inst_id,prediction
14188,1
14189,1
14190,1
14191,0
14192,1
14193,0
14194,0
14195,1
14196,1
14197,1
14198,1
14199,0
14200,1
14201,0
14202,0
14203,1
14204,1
14205,0
14206,0
14207,1
14208,0
14209,0
14210,0
14211,1
14212,0
14213,0
14214,1
14215,0
14216,1
14217,0
14218,0
14219,0
14220,0
14221,0
14222,0
14223,1
14224,1
14225,1
14226,1
14227,1
14228,1
14229,0
14230,1
14231,1
14232,1
14233,0
14234,1
14235,0
14236,1
14237,1
14238,0
14239,0
14240,1
14241,1
14242,1
14243,0
14244,1
14245,0
14246,1
14247,0
14248,1
14249,1
14250,0
14251,0
14252,1
14253,0
14254,0
14255,1
14256,1
14257,1
14258,0
14259,1
14260,1
14261,0
14262,0
14263,0
14264,1
14265,0
14266,1
14267,1
14268,1
14269,1
14270,0
14271,1
14272,0
14273,1
14274,1
14275,0
14276,1
14277,1
14278,0
14279,1
14280,0
14281,0
14282,1
14283,0
14284,1
14285,1
14286,0
14287,1
14288,0
14289,0
14290,1
14291,1
14292,0
14293,1
14294,0
14295,1
14296,1
14297,1
14298,0
14299,0
14300,1
14301,0
14302,1
14303,0
14304,0
14305,0
14306,0
14307,0
14308,1
14309,1
14310,1
14311,0
14312,0
14313,1
14314,1
14315,1
14316,0
14317,0
14318,1
14319,1
14320,1
14321,0
14322,1
14323,0
14324,1
14325,0
14326,1
14327,1
14328,1
14329,0
14330,1
14331,0
14332,1
14333,1
14334,0
14335,0
14336,0
14337,1
14338,0
14339,1
14340,0
14341,0
14342,0
14343,1
14344,1
14345,0
14346,0
14347,1
14348,0
14349,0
14350,1
14351,1
14352,1
14353,0
14354,0
14355,1
14356,1
14357,0
14358,0
14359,0
14360,1
14361,0
14362,1
14363,1
14364,1
14365,0
14366,1
14367,0
14368,0
14369,0
14370,1
14371,0
14372,0
14373,0
14374,1
14375,1
14376,1
14377,0
14378,1
14379,1
14380,0
14381,0
14382,1
14383,0
14384,0
14385,1
14386,0
14387,0
14388,1
14389,0
14390,0
14391,1
14392,1
14393,0
14394,1
14395,0
14396,0
14397,1
14398,1
14399,0
14400,0
14401,0
14402,1
14403,0
14404,1
14405,1
14406,1
14407,1
14408,0
14409,1
14410,1
14411,0
14412,0
14413,0
14414,0
14415,0
14416,1
14417,1
14418,1
14419,1
14420,1
14421,0
14422,0
14423,0
14424,0
14425,1
14426,1
14427,1
14428,1
14429,0
14430,0
14431,0
14432,1
14433,1
14434,0
14435,0
14436,1
14437,0
14438,1
14439,1
14440,0
14441,1
14442,0
14443,1
14444,0
14445,0
14446,1
14447,1
14448,1
14449,0
14450,1
14451,1
14452,1
14453,0
14454,1
14455,0
14456,0
14457,0
14458,1
14459,0
14460,0
14461,0
14462,1
14463,0
14464,0
14465,0
14466,1
14467,0
14468,0
14469,0
14470,1
14471,1
14472,0
14473,0
14474,1
14475,0
14476,1
14477,1
14478,1
14479,0
14480,0
14481,1
14482,0
14483,1
14484,0
14485,1
14486,1
14487,0
14488,1
14489,1
14490,1
14491,0
14492,0
14493,0
14494,0
14495,1
14496,0
14497,0
14498,1
14499,1
14500,1
14501,0
14502,1
14503,0
14504,0
14505,1
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,0
14513,0
14514,1
14515,0
14516,1
14517,1
14518,0
14519,1
14520,1
14521,0
14522,1
14523,1
14524,0
14525,1
14526,1
14527,0
14528,1
14529,0
14530,0
14531,0
14532,1
14533,1
14534,0
14535,1
14536,0
14537,1
14538,1
14539,1
14540,0
14541,1
14542,1
14543,1
14544,1
14545,0
14546,1
14547,0
14548,1
14549,0
14550,1
14551,1
14552,1
14553,1
14554,1
14555,1
14556,1
14557,0
14558,1
14559,0
14560,0
14561,0
14562,1
14563,1
14564,1
14565,0
14566,1
14567,1
14568,0
14569,0
14570,0
14571,0
14572,0
14573,0
14574,0
14575,1
14576,0
14577,1
14578,1
14579,0
14580,1
14581,1
14582,0
14583,0
14584,1
14585,0
14586,1
14587,1
14588,0
14589,1
14590,1
14591,1
14592,1
14593,0
14594,0
14595,1
14596,0
14597,0
14598,1
14599,0
14600,0
14601,1
14602,1
14603,0
14604,0
14605,1
14606,1
14607,0
14608,1
14609,1
14610,0
14611,0
14612,1
14613,1
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,1
14621,1
14622,1
14623,1
14624,0
14625,1
14626,1
14627,1
14628,0
14629,0
14630,1
14631,1
14632,0
14633,0
14634,1
14635,1
14636,1
14637,0
14638,0
14639,0
14640,1
14641,0
14642,1
14643,1
14644,0
14645,0
14646,1
14647,0
14648,1
14649,0
14650,1
14651,1
14652,0
14653,1
14654,0
14655,0
14656,1
14657,0
14658,0
14659,1
14660,0
14661,0
14662,0
14663,0
14664,1
14665,1
14666,1
14667,1
14668,1
14669,0
14670,0
14671,1
14672,1
14673,0
14674,1
14675,1
14676,0
14677,0
14678,0
14679,0
14680,0
14681,1
14682,0
14683,1
14684,1
14685,0
14686,0
14687,1
14688,1
14689,1
14690,0
14691,1
14692,1
14693,0
14694,1
14695,0
14696,0
14697,0
14698,1
14699,1
14700,0
14701,0
14702,0
14703,1
14704,0
14705,0
14706,1
14707,1
14708,0
14709,0
14710,0
14711,1
14712,1
14713,1
14714,1
14715,1
14716,1
14717,0
14718,0
14719,0
14720,0
14721,0
14722,1
14723,0
14724,0
14725,0
14726,0
14727,1
14728,0
14729,1
14730,0
14731,1
14732,1
14733,1
14734,0
14735,0
14736,1
14737,1
14738,1
14739,0
14740,1
14741,0
14742,1
14743,0
14744,1
14745,0
14746,1
14747,1
14748,1
14749,1
14750,0
14751,0
14752,0
14753,0
14754,1
14755,0
14756,1
14757,0
14758,0
14759,0
14760,1
14761,1
14762,0
14763,0
14764,1
14765,1
14766,0
14767,1
14768,1
14769,1
14770,0
14771,1
14772,1
14773,1
14774,0
14775,1
14776,1
14777,1
14778,1
14779,1
14780,0
14781,1
14782,1
14783,0
14784,1
14785,0
14786,1
14787,0
14788,1
14789,1
14790,1
14791,0
14792,1
14793,1
14794,1
14795,1
14796,0
14797,0
14798,0
14799,0
14800,1
14801,1
14802,0
14803,1
14804,1
14805,1
14806,1
14807,0
14808,0
14809,1
14810,0
14811,0
14812,0
14813,1
14814,1
14815,0
14816,1
14817,1
14818,0
14819,1
14820,0
14821,1
14822,0
14823,1
14824,0
14825,1
14826,1
14827,1
14828,0
14829,1
14830,0
14831,1
14832,0
14833,1
14834,0
14835,1
14836,0
14837,1
14838,0
14839,1
14840,0
14841,0
14842,1
14843,0
14844,0
14845,1
14846,0
14847,1
14848,1
14849,1
14850,0
14851,0
14852,1
14853,1
14854,0
14855,0
14856,1
14857,1
14858,0
14859,1
14860,1
14861,1
14862,1
14863,1
14864,0
14865,1
14866,0
14867,0
14868,1
14869,1
14870,1
14871,1
14872,0
14873,1
14874,1
14875,0
14876,0
14877,0
14878,0
14879,1
14880,1
14881,0
14882,0
14883,1
14884,1
14885,0
14886,0
14887,1
14888,1
14889,0
14890,1
14891,0
14892,0
14893,0
14894,0
14895,1
14896,0
14897,1
14898,0
14899,1
14900,0
14901,0
14902,1
14903,1
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,1
14912,0
14913,0
14914,1
14915,1
14916,0
14917,1
14918,1
14919,1
14920,1
14921,1
14922,1
14923,0
14924,0
14925,0
14926,1
14927,1
14928,1
14929,0
14930,1
14931,1
14932,0
14933,0
14934,1
14935,1
14936,1
14937,0
14938,1
14939,1
14940,1
14941,0
14942,1
14943,0
14944,1
14945,1
14946,1
14947,0
14948,0
14949,0
14950,1
14951,1
14952,0
14953,1
14954,0
14955,0
14956,1
14957,0
14958,1
14959,0
14960,1
14961,1
14962,0
14963,0
14964,1
14965,1
14966,0
14967,1
14968,0
14969,0
14970,0
14971,1
14972,1
14973,0
14974,1
14975,0
14976,1
14977,0
14978,1
14979,1
14980,0
14981,1
14982,0
14983,0
14984,0
14985,1
14986,1
14987,0
14988,1
14989,1
14990,0
14991,1
14992,1
14993,1
14994,1
14995,1
14996,1
14997,0
14998,1
14999,0
15000,1
15001,0
15002,0
15003,0
15004,1
15005,0
15006,0
15007,1
15008,1
15009,0
15010,0
15011,1
15012,1
15013,1
15014,1
15015,0
15016,1
15017,1
15018,1
15019,0
15020,1
15021,0
15022,1
15023,0
15024,1
15025,1
15026,1
15027,0
15028,0
15029,1
15030,1
15031,0
15032,0
15033,0
15034,0
15035,0
15036,1
15037,1
15038,1
15039,0
15040,0
15041,0
15042,1
15043,0
15044,1
15045,0
15046,0
15047,0
15048,1
15049,1
15050,1
15051,1
15052,1
15053,1
15054,0
15055,0
15056,1
15057,0
15058,0
15059,0
15060,0
15061,0
15062,1
15063,1
15064,1
15065,1
15066,0
15067,0
15068,0
15069,0
15070,1
15071,0
15072,1
15073,1
15074,0
15075,0
15076,1
15077,1
15078,0
15079,1
15080,0
15081,1
15082,0
15083,1
15084,1
15085,0
15086,0
15087,1
15088,1
15089,0
15090,0
15091,1
15092,0
15093,1
15094,1
15095,0
15096,1
15097,0
15098,1
15099,1
15100,1
15101,1
15102,0
15103,1
15104,1
15105,0
15106,0
15107,0
15108,1
15109,1
15110,1
15111,1
15112,0
15113,1
15114,1
15115,1
15116,1
15117,0
15118,0
15119,1
15120,0
15121,0
15122,0
15123,1
15124,0
15125,1
15126,1
15127,1
15128,0
15129,1
15130,0
15131,0
15132,0
15133,0
15134,0
15135,1
15136,1
15137,1
15138,1
15139,1
15140,1
15141,1
15142,0
15143,0
15144,0
15145,1
15146,1
15147,0
15148,0
15149,1
15150,1
15151,0
15152,0
15153,0
15154,1
15155,0
15156,0
15157,0
15158,0
15159,1
15160,0
15161,0
15162,1
15163,0
15164,0
15165,1
15166,1
15167,1
15168,0
15169,0
15170,1
15171,0
15172,1
15173,0
15174,0
15175,1
15176,1
15177,0
15178,1
15179,1
15180,1
15181,0
15182,1
15183,1
15184,0
15185,1
15186,1
15187,1
15188,0
15189,1
15190,0
15191,0
15192,1
15193,1
15194,0
15195,0
15196,1
15197,0
15198,0
15199,0
15200,0
15201,1
15202,0
15203,0
15204,0
15205,0
15206,1
15207,1
15208,0
15209,1
15210,1
15211,1
15212,1
15213,0
15214,0
15215,1
15216,0
15217,0
15218,1
15219,0
15220,0
15221,1
15222,1
15223,0
15224,0
15225,1
15226,1
15227,0
15228,1
15229,1
15230,1
15231,1
15232,1
15233,1
15234,0
15235,1
15236,1
15237,0
15238,0
15239,0
15240,1
15241,1
15242,0
15243,0
15244,1
15245,0
15246,1
15247,0
15248,1
15249,0
15250,1
15251,0
15252,0
15253,0
15254,1
15255,0
15256,0
15257,0
15258,1
15259,0
15260,1
15261,1
15262,0
15263,0
15264,1
15265,0
15266,1
15267,0
15268,1
15269,1
15270,1
15271,0
15272,0
15273,0
15274,0
15275,0
15276,0
15277,0
15278,1
15279,1
15280,1
15281,0
15282,0
15283,0
15284,1
15285,1
15286,0
15287,0
15288,1
15289,1
15290,1
15291,0
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,1
15301,1
15302,1
15303,0
15304,1
15305,0
15306,0
15307,1
15308,0
15309,1
15310,0
15311,0
15312,1
15313,0
15314,0
15315,0
15316,1
15317,0
15318,1
15319,1
15320,0
15321,1
15322,0
15323,1
15324,1
15325,0
15326,0
15327,0
15328,0
15329,1
15330,0
15331,1
15332,1
15333,1
15334,1
15335,1
15336,0
15337,0
15338,1
15339,0
15340,0
15341,1
15342,0
15343,0
15344,0
15345,1
15346,1
15347,0
15348,1
15349,1
15350,0
15351,1
15352,1
15353,1
15354,1
15355,1
15356,1
15357,0
15358,0
15359,1
15360,0
15361,0
15362,1
15363,1
15364,0
15365,0
15366,1
15367,1
15368,1
15369,0
15370,0
15371,1
15372,0
15373,1
15374,0
15375,0
15376,0
15377,0
15378,0
15379,0
15380,0
15381,1
15382,1
15383,0
15384,1
15385,1
15386,1
15387,0
15388,1
15389,1
15390,0
15391,0
15392,0
15393,1
15394,1
15395,0
15396,1
15397,1
15398,0
15399,0
15400,0
15401,0
15402,1
15403,1
15404,1
15405,1
15406,1
15407,0
15408,1
15409,0
15410,0
15411,1
15412,1
15413,1
15414,0
15415,0
15416,0
15417,0
15418,1
15419,0
15420,0
15421,1
15422,1
15423,0
15424,1
15425,0
15426,1
15427,1
15428,0
15429,1
15430,0
15431,1
15432,0
15433,0
15434,1
15435,0
15436,0
15437,1
15438,1
15439,1
15440,0
15441,1
15442,0
15443,1
15444,0
15445,0
15446,0
15447,0
15448,0
15449,0
15450,1
15451,1
15452,1
15453,0
15454,0
15455,0
15456,0
15457,0
15458,1
15459,1
15460,1
15461,0
15462,0
15463,0
15464,1
15465,1
15466,0
15467,1
15468,0
15469,0
15470,1
15471,0
15472,0
15473,0
15474,1
15475,0
15476,0
15477,0
15478,0
15479,1
15480,0
15481,0
15482,1
15483,1
15484,1
15485,0
15486,1
15487,0
15488,1
15489,0
15490,1
15491,0
15492,0
15493,0
15494,0
15495,1
15496,0
15497,1
15498,0
15499,0
15500,1
15501,0
15502,0
15503,0
15504,0
15505,1
15506,0
15507,0
15508,1
15509,1
15510,1
15511,0
15512,0
15513,0
15514,1
15515,0
15516,0
15517,0
15518,0
15519,1
15520,1
15521,0
15522,1
15523,0
15524,1
15525,0
15526,0
15527,1
15528,0
15529,0
15530,0
15531,0
15532,0
15533,1
15534,0
15535,1
15536,1
15537,0
15538,1
15539,1
15540,0
15541,0
15542,0
15543,1
15544,1
15545,1
15546,0
15547,1
15548,0
15549,0
15550,1
15551,1
15552,1
15553,1
15554,1
15555,1
15556,0
15557,0
15558,0
15559,1
15560,0
15561,0
15562,0
15563,0
15564,0
15565,0
15566,1
15567,1
15568,0
15569,1
15570,1
15571,0
15572,0
15573,0
15574,0
15575,1
15576,0
15577,0
15578,1
15579,1
15580,0
15581,1
15582,0
15583,0
15584,1
15585,0
15586,1
15587,0
15588,1
15589,0
15590,1
15591,1
15592,0
15593,1
15594,1
15595,1
15596,1
15597,1
15598,0
15599,0
15600,0
15601,0
15602,0
15603,0
15604,0
15605,1
15606,1
15607,1
15608,0
15609,1
15610,1
15611,1
15612,1
15613,0
15614,0
15615,0
15616,0
15617,0
15618,1
15619,1
15620,1
15621,0
15622,0
15623,0
15624,1
15625,0
15626,0
15627,0
15628,1
15629,1
15630,1
15631,0
15632,0
15633,0
15634,1
15635,1
15636,1
15637,0
15638,0
15639,1
15640,0
15641,1
15642,1
15643,1
15644,0
15645,0
15646,1
15647,1
15648,0
15649,1
15650,0
15651,0
15652,1
15653,0
15654,0
15655,1
15656,0
15657,0
15658,0
15659,0
15660,1
15661,1
15662,0
15663,1
15664,1
15665,1
15666,0
15667,1
15668,0
15669,0
15670,0
15671,0
15672,0
15673,0
15674,1
15675,1
15676,1
15677,1
15678,1
15679,0
15680,1
15681,0
15682,1
15683,1
15684,0
15685,1
15686,0
15687,0
15688,0
15689,0
15690,0
15691,0
15692,0
15693,0
15694,0
15695,0
15696,0
15697,0
15698,1
15699,0
15700,1
15701,1
15702,1
15703,0
15704,1
15705,1
15706,1
15707,0
15708,0
15709,0
15710,0
15711,0
15712,1
15713,0
15714,0
15715,1
15716,0
15717,1
15718,0
15719,1
15720,0
15721,1
15722,1
15723,1
15724,0
15725,0
15726,0
15727,1
15728,1
15729,1
15730,1
15731,1
15732,0
15733,0
15734,1
15735,1
15736,0
15737,0
15738,0
15739,1
15740,1
15741,0
15742,0
15743,1
15744,0
15745,0
15746,1
15747,1
15748,1
15749,1
15750,1
15751,0
15752,1
15753,1
15754,1
15755,0
15756,1
15757,0
15758,1
15759,1
15760,0
15761,0
15762,0
15763,0
15764,0
15765,1
15766,0
15767,1
15768,1
15769,0
15770,1
15771,1
15772,0
15773,0
15774,0
15775,0
15776,1
15777,0
15778,0
15779,1
15780,1
15781,1
15782,0
15783,0
15784,0
15785,0
15786,1
15787,0
15788,1
15789,0
15790,1
15791,1
15792,1
15793,1
15794,1
15795,0
15796,1
15797,0
15798,0
15799,1
15800,1
15801,1
15802,1
15803,0
15804,1
15805,1
15806,0
15807,1
15808,1
15809,0
15810,1
15811,0
15812,0
15813,0
15814,0
15815,1
15816,1
15817,0
15818,1
15819,1
15820,0
15821,1
15822,1
15823,0
15824,0
15825,1
15826,0
15827,1
15828,0
15829,1
15830,0
15831,0
15832,1
15833,0
15834,1
15835,0
15836,1
15837,0
15838,1
15839,0
15840,1
15841,0
15842,0
15843,1
15844,0
15845,0
15846,0
15847,0
15848,1
15849,1
15850,1
15851,0
15852,0
15853,0
15854,0
15855,1
15856,1
15857,1
15858,0
15859,0
15860,0
15861,1
15862,0
15863,0
15864,0
15865,1
15866,0
15867,1
15868,0
15869,1
15870,1
15871,0
15872,0
15873,1
15874,0
15875,1
15876,0
15877,1
15878,1
15879,1
15880,0
15881,1
15882,1
15883,1
15884,0
15885,1
15886,0
15887,0
15888,1
15889,1
15890,0
15891,1
15892,1
15893,1
15894,0
15895,1
15896,0
15897,1
15898,1
15899,0
15900,1
15901,1
15902,1
15903,0
15904,0
15905,1
15906,1
15907,1
15908,0
15909,0
15910,0
15911,0
15912,1
15913,1
15914,0
15915,1
15916,1
15917,1
15918,1
15919,0
15920,0
15921,0
15922,1
15923,0
15924,1
15925,1
15926,1
15927,0
15928,0
15929,0
15930,1
15931,0
15932,1
15933,1
15934,0
15935,0
15936,1
15937,0
15938,0
15939,1
15940,0
15941,1
15942,0
15943,1
15944,1
15945,0
15946,1
15947,1
15948,0
15949,1
15950,0
15951,1
15952,1
15953,0
15954,0
15955,0
15956,1
15957,0
15958,0
15959,0
15960,1
15961,0
15962,0
15963,1
15964,1
15965,0
15966,0
15967,1
15968,1
15969,0
15970,1
15971,1
15972,1
15973,0
15974,0
15975,0
15976,0
15977,0
15978,0
15979,1
15980,1
15981,0
15982,0
15983,0
15984,0
15985,1
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,1
15993,0
15994,1
15995,1
15996,1
15997,1
15998,1
15999,1
16000,1
16001,0
16002,1
16003,1
16004,1
16005,1
16006,0
16007,1
16008,1
16009,0
16010,0
16011,1
16012,0
16013,1
16014,1
16015,0
16016,1
16017,0
16018,0
16019,0
16020,0
16021,0
16022,1
16023,0
16024,0
16025,0
16026,1
16027,1
16028,1
16029,1
16030,1
16031,0
16032,1
16033,1
16034,1
16035,0
16036,0
16037,0
16038,0
16039,0
16040,1
16041,0
16042,0
16043,0
16044,0
16045,1
16046,0
16047,1
16048,1
16049,0
16050,1
16051,1
16052,0
16053,0
16054,1
16055,1
16056,1
16057,0
16058,1
16059,1
16060,0
16061,1
16062,0
16063,1
16064,1
16065,1
16066,1
16067,1
16068,1
16069,0
16070,1
16071,1
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,0
16079,0
16080,1
16081,1
16082,1
16083,0
16084,1
16085,0
16086,0
16087,0
16088,1
16089,0
16090,0
16091,1
16092,1
16093,0
16094,0
16095,1
16096,1
16097,0
16098,1
16099,0
16100,0
16101,1
16102,0
16103,1
16104,0
16105,1
16106,0
16107,1
16108,0
16109,0
16110,1
16111,1
16112,1
16113,1
16114,1
16115,1
16116,1
16117,0
16118,1
16119,0
16120,0
16121,1
16122,1
16123,1
16124,0
16125,1
16126,0
16127,1
16128,1
16129,1
16130,0
16131,0
16132,0
16133,1
16134,1
16135,0
16136,1
16137,0
16138,1
16139,0
16140,1
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,0
16150,0
16151,0
16152,1
16153,1
16154,1
16155,1
16156,0
16157,0
16158,0
16159,0
16160,0
16161,0
16162,1
16163,1
16164,1
16165,1
16166,0
16167,1
16168,0
16169,0
16170,0
16171,0
16172,0
16173,0
16174,0
16175,1
16176,1
16177,1
16178,0
16179,1
16180,1
16181,1
16182,1
16183,0
16184,0
16185,0
16186,1
16187,0
16188,1
16189,1
16190,1
16191,1
16192,0
16193,1
16194,0
16195,1
16196,1
16197,0
16198,0
16199,0
16200,0
16201,0
16202,0
16203,0
16204,0
16205,1
16206,0
16207,1
16208,0
16209,0
16210,1
16211,1
16212,0
16213,0
16214,1
16215,0
16216,0
16217,0
16218,1
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16225,1
16226,0
16227,1
16228,1
16229,0
16230,1
16231,1
16232,1
16233,1
16234,0
16235,0
16236,1
16237,1
16238,1
16239,0
16240,1
16241,0
16242,0
16243,1
16244,0
16245,1
16246,1
16247,0
16248,0
16249,0
16250,0
16251,0
16252,0
16253,0
16254,0
16255,0
16256,1
16257,1
16258,0
16259,1
16260,1
16261,1
16262,1
16263,1
16264,0
16265,0
16266,0
16267,1
16268,1
16269,1
16270,1
16271,0
16272,1
16273,0
16274,1
16275,1
16276,1
16277,1
16278,1
16279,1
16280,1
16281,0
16282,1
16283,1
16284,1
16285,0
16286,1
16287,0
16288,1
16289,1
16290,1
16291,0
16292,0
16293,1
16294,0
16295,0
16296,0
16297,1
16298,1
16299,1
16300,1
16301,0
16302,1
16303,0
16304,0
16305,0
16306,1
16307,1
16308,1
16309,0
16310,1
16311,1
16312,1
16313,1
16314,1
16315,1
16316,1
16317,1
16318,1
16319,1
16320,0
16321,1
16322,0
16323,1
16324,1
16325,0
16326,0
16327,1
16328,1
16329,0
16330,1
16331,1
16332,0
16333,0
16334,1
16335,0
16336,0
16337,0
16338,0
16339,1
16340,1
16341,0
16342,1
16343,0
16344,1
16345,0
16346,1
16347,1
16348,1
16349,0
16350,1
16351,0
16352,0
16353,1
16354,1
16355,1
16356,0
16357,1
16358,0
16359,0
16360,1
16361,0
16362,0
16363,1
16364,1
16365,1
16366,0
16367,0
16368,0
16369,0
16370,0
16371,1
16372,1
16373,1
16374,0
16375,0
16376,1
16377,0
16378,0
16379,1
16380,1
16381,1
16382,0
16383,0
16384,0
16385,0
16386,0
16387,0
16388,0
16389,0
16390,0
16391,1
16392,0
16393,0
16394,0
16395,1
16396,1
16397,1
16398,1
16399,0
16400,1
16401,1
16402,0
16403,0
16404,1
16405,1
16406,0
16407,0
16408,1
16409,1
16410,1
16411,1
16412,1
16413,0
16414,1
16415,1
16416,1
16417,1
16418,1
16419,1
16420,1
16421,1
16422,1
16423,0
16424,1
16425,1
16426,0
16427,0
16428,0
16429,0
16430,1
16431,1
16432,0
16433,0
16434,1
16435,0
16436,1
16437,0
16438,0
16439,1
16440,0
16441,1
16442,1
16443,0
16444,0
16445,0
16446,0
16447,1
16448,1
16449,1
16450,0
16451,1
16452,0
16453,0
16454,1
16455,0
16456,0
16457,0
16458,1
16459,1
16460,0
16461,0
16462,1
16463,1
16464,1
16465,1
16466,0
16467,1
16468,1
16469,0
16470,0
16471,0
16472,1
16473,0
16474,1
16475,0
16476,0
16477,1
16478,0
16479,0
16480,1
16481,1
16482,0
16483,1
16484,1
16485,1
16486,1
16487,0
16488,1
16489,1
16490,1
16491,0
16492,1
16493,1
16494,1
16495,1
16496,1
16497,0
16498,1
16499,1
16500,1
16501,1
16502,0
16503,0
16504,0
16505,1
16506,0
16507,1
16508,0
16509,0
16510,0
16511,0
16512,1
16513,0
16514,0
16515,1
16516,1
16517,1
16518,1
16519,0
16520,0
16521,0
16522,0
16523,1
16524,1
16525,0
16526,1
16527,1
16528,0
16529,1
16530,1
16531,1
16532,0
16533,0
16534,0
16535,1
16536,1
16537,1
16538,1
16539,1
16540,1
16541,1
16542,0
16543,0
16544,1
16545,0
16546,0
16547,1
16548,1
16549,1
16550,1
16551,1
16552,1
16553,0
16554,1
16555,0
16556,1
16557,1
16558,0
16559,1
16560,1
16561,1
16562,1
16563,0
16564,0
16565,0
16566,0
16567,1
16568,0
16569,0
16570,1
16571,0
16572,1
16573,0
16574,1
16575,1
16576,1
16577,0
16578,1
16579,0
16580,1
16581,1
16582,1
16583,0
16584,0
16585,0
16586,0
16587,1
16588,0
16589,1
16590,1
16591,0
16592,0
16593,0
16594,0
16595,1
16596,1
16597,1
16598,1
16599,1
16600,1
16601,0
16602,1
16603,0
16604,1
16605,1
16606,1
16607,1
16608,1
16609,1
16610,0
16611,0
16612,1
16613,1
16614,1
16615,1
16616,0
16617,0
16618,1
16619,1
16620,0
16621,1
16622,1
16623,0
16624,1
16625,1
16626,0
16627,0
16628,0
16629,1
16630,0
16631,1
16632,1
16633,0
16634,0
16635,0
16636,1
16637,0
16638,0
16639,1
16640,0
16641,0
16642,0
16643,1
16644,0
16645,0
16646,1
16647,0
16648,1
16649,0
16650,1
16651,0
16652,1
16653,1
16654,1
16655,0
16656,0
16657,0
16658,1
16659,1
16660,1
16661,0
16662,1
16663,1
16664,1
16665,0
16666,0
16667,0
16668,1
16669,0
16670,0
16671,1
16672,0
16673,0
16674,1
16675,0
16676,1
16677,0
16678,1
16679,0
16680,1
16681,0
16682,0
16683,0
16684,0
16685,0
16686,0
16687,0
16688,0
16689,1
16690,1
16691,1
16692,1
16693,1
16694,0
16695,0
16696,1
16697,1
16698,0
16699,0
16700,1
16701,1
16702,0
16703,0
16704,1
16705,0
16706,0
16707,0
16708,1
16709,0
16710,0
16711,0
16712,0
16713,0
16714,0
16715,0
16716,0
16717,0
16718,1
16719,1
16720,0
16721,1
16722,1
16723,0
16724,1
16725,1
16726,1
16727,1
16728,0
16729,1
16730,0
16731,1
16732,0
16733,1
16734,0
16735,1
16736,0
16737,1
16738,0
16739,1
16740,0
16741,0
16742,0
16743,1
16744,0
16745,1
16746,0
16747,1
16748,1
16749,0
16750,0
16751,1
16752,0
16753,0
16754,0
16755,1
16756,1
16757,1
16758,0
16759,0
16760,0
16761,1
16762,1
16763,1
16764,0
16765,1
16766,0
16767,1
16768,1
16769,1
16770,1
16771,1
16772,0
16773,1
16774,1
16775,1
16776,1
16777,0
16778,1
16779,1
16780,0
16781,0
16782,1
16783,1
16784,1
16785,1
16786,0
16787,1
16788,0
16789,1
16790,1
16791,1
16792,0
16793,0
16794,1
16795,0
16796,0
16797,0
16798,0
16799,1
16800,1
16801,0
16802,0
16803,1
16804,1
16805,1
16806,1
16807,1
16808,0
16809,1
16810,1
16811,0
16812,1
16813,1
16814,1
16815,1
16816,1
16817,0
16818,1
16819,1
16820,0
16821,0
16822,1
16823,0
16824,1
16825,0
16826,0
16827,1
16828,0
16829,0
16830,1
16831,0
16832,0
16833,0
16834,1
16835,0
16836,0
16837,1
16838,1
16839,1
16840,0
16841,1
16842,0
16843,0
16844,1
16845,0
16846,1
16847,1
16848,0
16849,0
16850,1
16851,0
16852,0
16853,1
16854,0
16855,0
16856,0
16857,1
16858,1
16859,0
16860,1
16861,1
16862,0
16863,0
16864,0
16865,0
16866,1
16867,0
16868,1
16869,0
16870,0
16871,0
16872,0
16873,1
16874,1
16875,1
16876,1
16877,0
16878,1
16879,0
16880,0
16881,0
16882,1
16883,1
16884,0
16885,0
16886,0
16887,0
16888,1
16889,0
16890,0
16891,1
16892,1
16893,0
16894,1
16895,1
16896,1
16897,1
16898,1
16899,0
16900,0
16901,1
16902,1
16903,0
16904,1
16905,1
16906,1
16907,0
16908,0
16909,0
16910,0
16911,1
16912,1
16913,0
16914,0
16915,1
16916,0
16917,1
16918,0
16919,0
16920,0
16921,0
16922,0
16923,1
16924,0
16925,1
16926,0
16927,1
16928,1
16929,1
16930,1
16931,1
16932,1
16933,0
16934,0
16935,0
16936,0
16937,1
16938,1
16939,1
16940,1
16941,1
16942,1
16943,0
16944,1
16945,0
16946,1
16947,0
16948,0
16949,1
16950,1
16951,0
16952,0
16953,1
16954,1
16955,1
16956,1
16957,1
16958,0
16959,1
16960,1
16961,1
16962,0
16963,0
16964,0
16965,0
16966,1
16967,1
16968,1
16969,1
16970,1
16971,0
16972,1
16973,0
16974,1
16975,1
16976,1
16977,0
16978,0
16979,0
16980,1
16981,1
16982,1
16983,1
16984,1
16985,0
